source_directory	destination_directory
education_system/secondarysch_system/modules/domain/pastoral/transport	education_system/systems/secondary/domain/pastoral/transport
education_system/secondarysch_system/modules/domain/pastoral/wellbeing	education_system/systems/secondary/domain/pastoral/wellbeing
education_system/secondarysch_system/modules/domain/pupils	education_system/systems/secondary/domain/admissions
education_system/secondarysch_system/modules/domain/pupils	education_system/systems/secondary/domain/learners
education_system/secondarysch_system/modules/domain/pupils	education_system/systems/secondary/domain/progression
education_system/secondarysch_system/modules/domain/pupils/admissions	education_system/systems/secondary/domain/admissions
education_system/secondarysch_system/modules/domain/pupils/alumni	education_system/systems/secondary/domain/learners/alumni
education_system/secondarysch_system/modules/domain/pupils/bulk_operations	education_system/systems/secondary/domain/learners/bulk_operations
education_system/secondarysch_system/modules/domain/pupils/enrolment	education_system/systems/secondary/domain/admissions/enrolment
education_system/secondarysch_system/modules/domain/pupils/onboarding	education_system/systems/secondary/domain/admissions/onboarding
education_system/secondarysch_system/modules/domain/pupils/pupils	education_system/systems/secondary/domain/learners/pupils
education_system/secondarysch_system/modules/domain/reports	education_system/systems/secondary/domain/operations/reporting
education_system/secondarysch_system/modules/domain/reports/audit_reports	education_system/systems/secondary/domain/governance/audit/audit_reports
education_system/secondarysch_system/modules/domain/reports/custom_export	education_system/systems/secondary/domain/operations/reporting/custom_export
education_system/secondarysch_system/modules/domain/reports/data_dashboard	education_system/systems/secondary/domain/operations/reporting/data_dashboard
education_system/secondarysch_system/modules/domain/reports/data_export	education_system/systems/secondary/domain/operations/reporting/data_export
education_system/secondarysch_system/modules/domain/reports/kpi_dashboard	education_system/systems/secondary/domain/operations/reporting/kpi_dashboard
education_system/secondarysch_system/modules/domain/reports/mobile_dashboard	education_system/systems/secondary/domain/operations/reporting/mobile_dashboard
education_system/secondarysch_system/modules/domain/reports/progress	education_system/systems/secondary/domain/operations/reporting/progress
education_system/secondarysch_system/modules/domain/reports/progress_dashboard	education_system/systems/secondary/domain/operations/reporting/progress_dashboard
education_system/secondarysch_system/modules/domain/staff_comms	education_system/systems/secondary/domain/staff
education_system/secondarysch_system/modules/domain/staff_comms/activity_feed	education_system/systems/secondary/domain/operations/communications/activity_feed
education_system/secondarysch_system/modules/domain/staff_comms/announcements	education_system/systems/secondary/domain/operations/communications/announcements
education_system/secondarysch_system/modules/domain/staff_comms/appraisals	education_system/systems/secondary/domain/staff/appraisals
education_system/secondarysch_system/modules/domain/staff_comms/attachments	education_system/systems/secondary/domain/operations/attachments
education_system/secondarysch_system/modules/domain/staff_comms/cpd	education_system/systems/secondary/domain/staff/cpd
education_system/secondarysch_system/modules/domain/staff_comms/dbs_checks	education_system/systems/secondary/domain/staff/dbs_checks
education_system/secondarysch_system/modules/domain/staff_comms/departments	education_system/systems/secondary/domain/staff/departments
education_system/secondarysch_system/modules/domain/staff_comms/document_hub	education_system/systems/secondary/domain/operations/document_hub
education_system/secondarysch_system/modules/domain/staff_comms/letter_templates	education_system/systems/secondary/domain/operations/communications/letter_templates
education_system/secondarysch_system/modules/domain/staff_comms/messages	education_system/systems/secondary/domain/operations/communications/messages
education_system/secondarysch_system/modules/domain/staff_comms/notices	education_system/systems/secondary/domain/operations/communications/notices
education_system/secondarysch_system/modules/domain/staff_comms/notifications	education_system/systems/secondary/domain/operations/communications/notifications
education_system/secondarysch_system/modules/domain/staff_comms/parent_contacts	education_system/systems/secondary/domain/operations/communications/parent_contacts
education_system/secondarysch_system/modules/domain/staff_comms/parents_evenings	education_system/systems/secondary/domain/operations/communications/parents_evenings
education_system/secondarysch_system/modules/domain/staff_comms/recruitment	education_system/systems/secondary/domain/staff/recruitment
education_system/secondarysch_system/modules/domain/staff_comms/staff	education_system/systems/secondary/domain/staff
education_system/secondarysch_system/modules/domain/staff_comms/staff_absence	education_system/systems/secondary/domain/staff/staff_absence
education_system/secondarysch_system/modules/domain/staff_comms/staff_hr	education_system/systems/secondary/domain/staff/staff_hr
education_system/secondarysch_system/modules/domain/staff_comms/staff_wellbeing	education_system/systems/secondary/domain/staff/staff_wellbeing
